lw $1, 1($0)
lw $2, 2($0)
nop $0 $0 $0
nop $0 $0 $0
nop $0 $0 $0
addi $1 $10 0
addi $0 $9 0
add $3 $1 $3
addi $9 $9 1
nop $0 $0 $0
nop $0 $0 $0
nop $0 $0 $0
beq $9 $10 7
nop $0 $0 $0
nop $0 $0 $0
nop $0 $0 $0
j 7
nop $0 $0 $0
nop $0 $0 $0
nop $0 $0 $0
add $1, $1, $4
nop $0 $0 $0
addi $2 $10 0
addi $0 $9 0
nop $0 $0 $0
nop $0 $0 $0
add $5 $4 $5
addi $9 $9 1
nop $0 $0 $0
nop $0 $0 $0
nop $0 $0 $0
beq $9 $10 7
nop $0 $0 $0
nop $0 $0 $0
nop $0 $0 $0
j 26
nop $0 $0 $0
nop $0 $0 $0
nop $0 $0 $0
addi $2 $10 0
addi $0 $9 0
nop $0 $0 $0
nop $0 $0 $0
add $6 $2 $6
addi $9 $9 1
nop $0 $0 $0
nop $0 $0 $0
nop $0 $0 $0
beq $9 $10 7
nop $0 $0 $0
nop $0 $0 $0
nop $0 $0 $0
j 43
nop $0 $0 $0
nop $0 $0 $0
nop $0 $0 $0
add $3, $5, $7
nop $0 $0 $0
nop $0 $0 $0
nop $0 $0 $0
add $7, $6, $8
nop $0 $0 $0
nop $0 $0 $0
nop $0 $0 $0
sw $8, 10($0)
j 0
nop $0 $0 $0
nop $0 $0 $0
nop $0 $0 $0
